,stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
0,90,加檬,2021-01-01,-2.9,-7.7,0441,1.2,1456,,,,,,,9.8,290,0049,5.2,270,1632,2.2,1859,270,-19.0,23,0700,27.6,1.4,1020.4,1024.3,0257,1020.3,1416,1022.7,9.6,9.0,,,,,,,,,0.6,0.4,-1.9,-10.6,,,,,,,,,,,,,,
1,90,加檬,2021-01-02,-2.5,-6.3,0754,1.5,1436,,,,,,,8.7,270,0239,5.0,360,0408,2.3,2007,290,-24.8,10,1354,16.8,0.8,1023.1,1026.9,2136,1022.6,0018,1025.4,9.6,9.0,,,,,,,,,0.0,0.0,-1.0,-9.2,,,,,,,,,,,,,,
2,90,加檬,2021-01-03,-2.5,-5.8,0648,0.7,1443,,,,,,,12.5,340,0422,7.3,290,0945,3.6,3126,290,-22.9,14,1447,19.4,1.0,1026.9,1031.2,1033,1026.6,0033,1029.2,9.6,8.2,,,,,,,,,0.8,0.0,-1.3,-6.5,,,,,,,,,,,,,,
3,90,加檬,2021-01-04,-0.9,-4.2,0646,3.2,1445,,,,,,,8.7,290,0501,5.5,290,0508,2.7,2338,290,-19.2,13,1032,25.1,1.5,1026.8,1031.2,0914,1027.1,2111,1029.1,9.6,7.3,,,,,,,,,4.6,3.0,-0.3,-5.1,,,,,,,,,,,,,,
4,90,加檬,2021-01-05,-3.2,-7.3,2337,0.1,1429,,,,,,,12.4,290,0830,5.7,290,0834,2.5,2161,290,-19.7,13,1453,29.6,1.4,1024.2,1027.9,0004,1024.7,1322,1026.4,9.6,8.4,,,,,,,,,1.8,1.5,-1.0,-7.8,,,,,,,,,,,,,,
5,90,加檬,2021-01-06,-5.9,-9.4,0538,-2.2,1345,,,,,,,10.8,290,1034,7.3,290,1052,2.2,1917,290,-23.5,14,1342,26.1,1.0,1018.3,1026.3,0001,1014.0,2400,1020.6,9.6,9.0,,,,,,,,,2.1,0.8,-3.9,-11.9,,,,,,,,,,,,,,
6,90,加檬,2021-01-07,-12.1,-14.8,0803,-5.9,0138,,,,,,0.0,17.6,290,1018,9.0,290,1022,4.2,3648,270,-29.0,17,2251,23.4,0.6,1017.1,1021.7,1851,1013.9,0119,1019.4,9.6,9.0,,,,,,,,,1.5,0.3,-9.2,-14.7,,,,,,,,,,,,,,
7,90,加檬,2021-01-08,-13.0,-16.1,0359,-9.0,1535,,,,,,,11.2,360,1417,5.4,270,2000,2.5,2120,270,-29.4,18,1514,24.1,0.6,1017.0,1021.2,0004,1016.9,1530,1019.3,9.7,9.0,,,,,,,,,1.3,0.0,-9.6,-17.3,,,,,,,,,,,,,,
8,90,加檬,2021-01-09,-10.2,-15.6,0336,-5.3,1527,,,,,,,10.9,290,1416,6.4,290,1422,2.5,2136,290,-25.2,20,1323,28.4,0.8,1017.6,1022.7,2359,1017.8,1402,1019.9,9.7,9.0,,,,,,,,,0.9,0.0,-7.5,-17.0,,,,,,,,,,,,,,
9,90,加檬,2021-01-10,-5.9,-12.6,0315,-1.2,1500,,,,,,,8.6,270,1442,4.8,290,1443,1.9,1680,290,-20.2,24,1123,31.6,1.3,1022.1,1027.4,2340,1022.4,0047,1024.4,9.7,7.5,,,,,,,,,2.6,0.6,-4.4,-14.5,,,,,,,,,,,,,,
10,90,加檬,2021-01-11,-4.4,-9.2,0653,-0.3,1331,,,,,,,7.7,270,2220,4.3,290,2223,1.5,1276,290,-18.9,21,1435,32.4,1.4,1021.8,1028.6,0305,1019.2,2356,1024.1,9.7,0.0,,,,,,,,,6.9,4.9,-4.2,-11.7,,,,,,,,,,,,,,
11,90,加檬,2021-01-12,-0.8,-4.8,0815,2.5,1355,,,,,,,12.9,290,1414,7.2,290,1410,2.7,2359,290,-12.4,22,0018,41.4,2.4,1013.0,1019.2,0001,1012.8,1656,1015.2,9.7,7.7,,,,,,,,,2.8,1.8,-0.7,-7.0,,,,,,,,,,,,,,
12,90,加檬,2021-01-13,5.7,-0.8,0003,9.3,1239,,,,,,,13.5,290,1935,6.4,270,1817,2.4,2054,230,-6.5,30,1244,41.4,3.8,1009.5,1015.2,2355,1007.9,1447,1011.7,9.8,7.9,,,,,,,,,1.5,0.8,4.6,-3.1,,,,,,,,,,,,,,
13,90,加檬,2021-01-14,2.8,-1.2,2100,6.0,0003,,,,,,,10.9,270,0103,5.0,290,0122,1.8,1537,270,-12.7,12,0547,35.5,2.6,1019.5,1023.6,1022,1015.3,0001,1021.7,9.8,8.0,,,,,,,,,2.5,1.0,1.5,-3.2,,,,,,,,,,,,,,
14,90,加檬,2021-01-15,3.2,-1.2,0541,7.8,2043,,,,,,0.0,12.1,270,2036,6.4,270,2111,2.6,2218,360,-2.8,33,2105,68.1,5.1,1011.8,1022.4,0001,1008.2,1605,1014.0,9.8,3.2,,,,,,,,,5.9,3.3,2.3,-2.7,,,,,,,,,,,,,,
15,90,加檬,2021-01-16,-0.2,-5.3,2356,4.8,0002,,,,,,,11.8,290,0112,6.7,270,0103,2.8,2440,270,-14.0,24,1955,35.3,2.2,1018.6,1023.6,2143,1013.3,0001,1020.9,9.8,8.5,,,,,,,,,2.4,0.4,1.6,-8.4,,,,,,,,,,,,,,
16,90,加檬,2021-01-17,-3.9,-7.1,0558,-0.2,1523,,,,,,,10.4,320,0921,5.5,290,0854,2.3,1988,270,-19.5,18,1212,29.6,1.4,1021.0,1025.4,1047,1021.3,2301,1023.3,9.8,9.2,,,,,,,,,1.1,0.6,-2.0,-9.4,,,,,,,,,,,,,,
17,90,加檬,2021-01-18,-2.6,-6.9,2336,2.5,1226,,,,,,0.0,13.1,290,1751,6.5,290,1430,2.6,2217,290,-14.4,19,1753,42.3,2.2,1016.1,1025.9,2354,1012.9,1411,1018.4,9.9,3.7,,,,,,,,,5.0,1.1,-2.7,-9.3,,,,,,,,,,,,,,
18,90,加檬,2021-01-19,-6.1,-10.9,0540,-1.6,1514,,,,,,,4.2,320,0129,2.5,290,0132,1.3,1086,290,-16.4,29,0941,44.3,1.8,1028.4,1032.8,1026,1025.7,0002,1030.7,9.9,9.0,,,,,,,,,1.9,0.0,-2.8,-12.9,,,,,,,,,,,,,,
19,90,加檬,2021-01-20,1.0,-5.9,0152,7.9,1541,,,,,,,4.3,140,1555,2.8,140,1603,1.2,995,110,-11.3,23,1126,40.1,2.8,1025.4,1030.8,0219,1024.4,2303,1027.6,9.9,8.7,,,,,,,,,1.1,0.3,1.3,-8.0,,,,,,,,,,,,,,
20,90,加檬,2021-01-21,6.4,0.3,0002,9.7,1532,,,,,,0.0,10.6,320,0623,4.1,290,0714,1.5,1254,230,0.1,34,0108,65.4,6.3,1019.4,1024.8,0004,1019.0,2357,1021.6,10.0,0.7,,,,,,,,,7.5,5.0,4.9,-2.2,,,,,,,,,,,,,,
21,90,加檬,2021-01-22,5.0,2.2,0817,7.3,1053,,,,,,,5.6,340,0603,3.4,360,1503,1.6,1405,340,3.0,74,0953,87.6,7.6,1018.8,1023.9,2133,1018.0,0417,1021.0,10.0,3.5,,,,,,,,,7.6,6.1,3.8,0.9,,,,,,,,,,,,,,
22,90,加檬,2021-01-23,1.8,0.9,1744,4.9,0022,,,,,,,6.2,50,0020,3.9,50,0023,1.9,1602,320,0.5,81,2100,91.5,6.4,1023.7,1027.1,1009,1023.8,0001,1025.9,10.0,0.0,,,,,,,,,9.6,9.6,2.1,0.9,,,,,,,,,,,,,,
23,90,加檬,2021-01-24,3.5,1.9,0315,5.6,1201,,,,,,,5.0,320,0039,2.6,340,0132,0.9,818,340,1.1,77,1205,84.5,6.6,1025.6,1028.9,2000,1026.4,0002,1027.8,10.0,0.0,,,,,,,,,8.1,8.1,3.4,0.3,,,,,,,,,,,,,,
24,90,加檬,2021-01-25,4.1,0.5,0521,7.9,1234,,,,,,,4.8,340,1709,3.0,360,1713,1.3,1141,360,2.8,82,1128,91.8,7.5,1025.5,1030.0,0652,1024.4,2400,1027.7,10.1,5.5,,,,,,,,,6.4,3.9,4.6,-1.4,,,,,,,,,,,,,,
25,90,加檬,2021-01-26,5.3,3.4,0500,8.5,1523,,,,,,0.0,8.5,270,1845,4.5,270,1824,1.4,1167,340,1.1,38,2351,77.6,6.8,1016.1,1024.4,0001,1013.6,1620,1018.3,10.1,1.7,,,,,,,,,7.9,6.4,7.2,3.2,,,,,,,,,,,,,,
26,90,加檬,2021-01-27,3.3,0.3,2353,6.7,1110,,,,,,,9.9,270,0045,5.2,290,0052,2.0,1686,290,-9.7,14,1047,38.4,3.0,1019.1,1023.1,0900,1017.7,0006,1021.3,10.1,7.9,,,,,,,,,5.0,2.5,3.7,-1.0,,,,,,,,,,,,,,
27,90,加檬,2021-01-28,-0.5,-7.6,2400,8.1,1008,,,,,,0.0,18.9,250,1623,7.9,290,1756,3.4,2900,270,-14.6,18,1000,34.4,2.1,1009.6,1020.1,0001,1006.5,1329,1011.8,10.2,3.6,,,,,,,,,4.8,3.4,1.7,-7.5,,,,,,,,,,,,,,
28,90,加檬,2021-01-29,-6.4,-9.7,0339,-2.8,1620,,,,,,,16.8,290,0611,8.0,290,1436,3.7,3164,290,-25.2,14,1204,21.5,0.8,1017.6,1023.1,2352,1014.8,0050,1019.9,10.2,9.5,,,,,,,,,0.3,0.0,-4.5,-9.8,,,,,,,,,,,,,,
29,90,加檬,2021-01-30,1.3,-7.9,0018,5.1,1517,,,,,,,13.8,290,1309,7.6,290,1233,3.2,2731,290,-12.5,21,0222,37.1,2.5,1020.2,1026.3,2352,1019.9,1345,1022.4,10.2,7.8,,,,,,,,,2.4,2.1,2.6,-9.7,,,,,,,,,,,,,,
30,90,加檬,2021-01-31,2.8,-3.1,0439,8.2,1509,,,,,,0.0,6.3,140,1536,3.9,160,1419,1.6,1391,140,-6.7,24,0001,50.9,4.0,1023.6,1029.5,0816,1020.3,2400,1025.9,10.3,8.9,,,,,,,,,3.6,2.0,3.3,-5.6,,,,,,,,,,,,,,
